C0030486	LDDB:32.17.03	Paraplegia	Weakness of both lower limbs. Use with, spasticity and brisk reflexes.
C0034372	LDDB:32.17.05	Quadriplegia	All four limb are spastic (more commonly than flaccid) and more or less equally affected. Mostly symmetrical. Use in same box as 'brisk reflexes'.
C0454455	LDDB:32.17.07	Mirror movements	Symmetrica involuntary movement of the opposite side of the body. If the hand is opened on one side, the other hand opens. All good neurologists tell the story of the sailor climbing a rope to the top of the mast, who turns to wave to his girl friend with one hand.
C0004158	LDDB:32.18.03	Athetosis	A slow, writhing, involuntary movement. The word means deprived of a fixed place. Use freely with chorea and dystonia in the same box when they seem to overlap.
C0013421	LDDB:32.18.04	Dystonia	Or torsion dystonia. Abnormal fixed, extrapyramidal postures. Almost a more permanent athetosis (unusually slow and persistent). Because these movement types are seldom pure, use with for instance, chorea and athetosis in same box where necessary.
C0234379	LDDB:32.18.05	Tremor at rest / postural excl. paroxysmal	Often a pill-rolling rest tremor. Note under 'ataxia' for intention tremor.
NULL	LDDB:32.19.16	Inability to relax muscles (not myotonia)	Increased muscle tone, not pyramidal, nor extrapyramidal and without evidence of myotonia.
C0151611	LDDB:32.25.23	EEG: characteristic pattern of EEG / CN claimed	This includes all typical lesions such as that seen in Angelman's syndrome.
C0023520	LDDB:32.31.04	Leukodystrophy / demyelination / dysmyelination	Use for any significant 'white matter change' on neuro-imaging
NULL	LDDB:32.31.06	Myelination / absent or delayed	Poor or absent myelination. Don't use unless the delay in myelination is fairly gross!
NULL	LDDB:32.31.17	Cortical hemiatrophy	Atrophy involving one hemisphere.
C1879312	LDDB:32.31.20	Lissencephaly / pachygyria - see NEURORADIOL CONT.	Lissencephaly / pachygyria - see NEURORADIOL CONT.
C0003803	LDDB:32.32.03	Arnold-Chiari malformation	Includes type 1 (the adult form) and type 2 (the infantile type). There is a caudal displacement of the brainstem, cerebellum and more. There might be impaction in the foramen magnum.
C0079541	LDDB:32.32.05	Holoprosencephaly / arhinencephaly	An undivided frontal lobe. Might be alobar (a single ventricle, small cerebellum and no lobes), semilobar (the cortex is partially divided in the midline) or even milder, i.e. lobar. Look elsewhere for 'agenesis of the corpus callosum'. Arhinencephaly is the absence of the olfactory tracts.
C0266484	LDDB:32.32.11	Schizencephaly	A split brain, the result of a neuronal migration defect causing the cerebral mantle not to form. Mostly in region of the Sylvan fissure and especially of importance to geneticists if bilateral.
C1848502	LDDB:32.32.18	Absence of septum pellucidum	The absence of the thin membrane between the fornix and the corpus callosum. If the corpus callosum is absent, rather use that feature.
C1861717	LDDB:32.32.24	Large (mega) cisterna magna	A large (and I mean large) reservoir or space behind the transverse fissure of the cerebellum. Seen in conjunction with cerebellar atrophy or hypoplasia. When that is the case use 'cerebellar hemisphere/vermis hypoplasia', in preference.
NULL	LDDB:32.33.07	neonatal brain bleeding - see NEONATAL PROBLEM	neonatal brain bleeding - see NEONATAL PROBLEM
C0863072	LDDB:32.35.14	Gliosis (diffuse)	An excess of astroglia in response to a lesion of the CNS. In this case it involves a widespread area of the cerebrum.
NULL	LDDB:32.36.00	MITOCHONDRIA general	Any abnormality (excludes abnormal looking under EM).
C1563292	LDDB:33.01.08	Osteoporosis	The bone is thin, porotic, and will later bow or collapse. Radiologically there is a reduction in density.
C0521324	LDDB:33.01.11	Delayed bone age	Diagosed on X-ray using standard tables showing the age of appearance of the carpal bones, and other ossification centres.
C1854912	LDDB:33.02.17	Short bones	Be careful as there are separate features for hypoplastic humerus, tibia, femur, etc. Use other features with this in the same box where appropriate.
C0010495	LDDB:34.01.02	Cutis laxa	Extra, redundant skin which tends to hang in folds.
C0263401	LDDB:34.01.03	Cutis marmorata	A reticulated, bluish mottling of the skin which is common in the newborn and may persist for weeks or months. It is a physiological response to the cold and consists of the dilatation of capillaries and small veins.
C0013604	LDDB:34.01.13	Oedema (including hydrops)	Localized fluid retention to severe generalized retention. See also codes for oedema of hands, feet, etc.
C0018920	LDDB:34.04.03	Cavernous haemangioma	They are deep-seated strawberry lesions with little penetration of the overlying skin. They contain large dilated spaces. They are bluish-red with an ill-defined border.
C0023798	LDDB:34.05.04	Lipomata	These are benign tumours consisting of mature fat cells.
